CustomerID,Age,Gender,State,ServiceType,MonthlyCharges,TenureMonths,InternetUsageGB,CallDropsPerMonth,ComplaintsLast6Months,IsActive,PaymentMethod,Churn
CUST1561,39,Female,Tamil Nadu,Prepaid,1231.59,27,38.59,14,9,Yes,Credit Card,No
CUST1562,30,Female,Tamil Nadu,Prepaid,455.35,21,84.0,16,7,No,UPI,No
CUST1563,36,Male,Uttar Pradesh,Postpaid,444.13,18,14.96,17,1,Yes,Credit Card,No
CUST1564,53,Male,Delhi,Prepaid,663.87,13,50.82,4,0,Yes,Credit Card,No
CUST1565,29,Male,Karnataka,Prepaid,1352.5,16,6.67,12,1,No,Cash,No
CUST1566,58,Male,Uttar Pradesh,Postpaid,100.62,9,7.58,18,6,Yes,Debit Card,No
CUST1567,36,Female,Tamil Nadu,Postpaid,1361.94,12,57.6,12,3,Yes,Net Banking,Yes
CUST1568,29,Male,Gujarat,Postpaid,315.33,44,56.82,17,9,Yes,Debit Card,No
CUST1569,26,Female,Tamil Nadu,Postpaid,1486.12,38,87.86,13,4,Yes,Debit Card,No
CUST1570,24,Female,Gujarat,Postpaid,1436.79,19,56.01,3,6,Yes,Cash,No
CUST1571,45,Male,Uttar Pradesh,Prepaid,792.55,7,96.0,3,2,Yes,Net Banking,No
CUST1572,31,Female,Delhi,Postpaid,817.81,57,5.35,19,9,No,UPI,No
CUST1573,48,Female,Tamil Nadu,Prepaid,774.17,35,10.25,19,1,No,Net Banking,No
CUST1574,36,Female,West Bengal,Prepaid,989.62,48,4.88,18,6,No,UPI,Yes
CUST1575,64,Female,Gujarat,Postpaid,227.01,18,18.94,12,4,Yes,Net Banking,No
CUST1576,33,Male,Delhi,Postpaid,145.67,16,54.36,11,0,Yes,Credit Card,No
CUST1577,22,Male,Karnataka,Postpaid,180.78,55,64.73,6,0,No,Net Banking,Yes
CUST1578,52,Female,Gujarat,Prepaid,722.11,39,5.04,11,8,No,Cash,No
CUST1579,29,Male,Uttar Pradesh,Postpaid,485.77,4,94.62,3,4,Yes,UPI,No
CUST1580,42,Male,Karnataka,Postpaid,970.86,59,84.3,1,0,Yes,Debit Card,No
CUST1581,38,Male,Karnataka,Postpaid,1489.42,25,30.01,1,6,Yes,Cash,Yes
CUST1582,53,Male,Maharashtra,Postpaid,640.85,32,8.18,4,8,Yes,UPI,No
CUST1583,40,Male,Tamil Nadu,Postpaid,903.38,40,17.4,9,0,Yes,UPI,No
CUST1584,33,Female,Gujarat,Prepaid,681.85,13,13.13,9,9,No,Debit Card,No
CUST1585,56,Male,Karnataka,Prepaid,1286.18,45,12.77,8,3,Yes,Credit Card,No
CUST1586,62,Male,Maharashtra,Prepaid,1363.13,17,52.1,12,2,Yes,Cash,No
CUST1587,59,Male,Uttar Pradesh,Postpaid,1328.3,49,24.96,6,4,Yes,Debit Card,No
CUST1588,56,Male,Delhi,Postpaid,1464.12,37,36.13,4,6,Yes,Debit Card,Yes
CUST1589,31,Female,West Bengal,Postpaid,138.53,6,98.96,9,7,Yes,Credit Card,No
CUST1590,48,Female,West Bengal,Prepaid,1275.74,19,68.59,9,1,Yes,Cash,No
CUST1591,22,Female,Gujarat,Postpaid,1152.48,13,94.92,5,6,Yes,Debit Card,No
CUST1592,52,Female,Karnataka,Postpaid,420.17,57,14.68,18,0,No,Credit Card,No
CUST1593,40,Male,West Bengal,Postpaid,1438.85,26,38.52,7,6,Yes,Cash,No
CUST1594,46,Female,Tamil Nadu,Prepaid,307.45,14,55.7,0,7,Yes,Net Banking,No
CUST1595,60,Male,West Bengal,Postpaid,1051.37,31,8.14,16,1,Yes,UPI,No
CUST1596,28,Male,West Bengal,Prepaid,414.85,54,0.92,6,8,No,Credit Card,No
CUST1597,35,Male,West Bengal,Postpaid,703.93,4,67.21,13,0,Yes,UPI,Yes
CUST1598,64,Male,Maharashtra,Prepaid,1106.82,39,64.36,16,5,No,Net Banking,No
CUST1599,29,Male,Karnataka,Prepaid,888.65,8,41.37,8,0,Yes,Debit Card,No
CUST1600,26,Female,Tamil Nadu,Prepaid,698.5,25,49.22,16,2,No,Debit Card,No
CUST1601,27,Female,Karnataka,Postpaid,556.87,13,41.84,4,5,No,Cash,No
CUST1602,61,Female,Gujarat,Postpaid,1275.52,32,2.89,19,2,Yes,Credit Card,Yes
CUST1603,34,Female,Gujarat,Prepaid,301.34,59,33.87,7,7,Yes,Credit Card,Yes
CUST1604,55,Male,Gujarat,Prepaid,702.14,38,18.12,5,4,Yes,Cash,No
CUST1605,24,Female,Uttar Pradesh,Postpaid,1365.26,38,10.29,10,1,No,UPI,No
CUST1606,63,Male,West Bengal,Postpaid,1284.19,56,95.69,18,3,Yes,Debit Card,No
CUST1607,30,Female,Uttar Pradesh,Prepaid,661.32,28,60.14,3,8,Yes,Debit Card,No
CUST1608,57,Male,Maharashtra,Postpaid,1168.35,53,73.0,17,3,No,Credit Card,No
CUST1609,59,Male,Gujarat,Postpaid,1252.43,30,31.88,0,9,No,Credit Card,Yes
CUST1610,26,Female,Tamil Nadu,Postpaid,1344.44,3,39.62,12,9,Yes,Cash,No
CUST1611,44,Male,Karnataka,Postpaid,862.31,28,24.07,13,7,Yes,Net Banking,No
CUST1612,19,Male,West Bengal,Prepaid,386.25,3,10.15,0,4,Yes,UPI,No
CUST1613,22,Female,Delhi,Postpaid,457.43,45,18.31,10,9,Yes,Net Banking,Yes
CUST1614,46,Male,Tamil Nadu,Postpaid,513.97,54,79.85,16,0,Yes,Net Banking,No
CUST1615,54,Female,West Bengal,Prepaid,931.32,34,67.92,3,6,Yes,Credit Card,No
CUST1616,55,Female,Uttar Pradesh,Prepaid,145.93,16,54.92,11,2,Yes,Credit Card,No
CUST1617,36,Female,Uttar Pradesh,Postpaid,990.46,22,47.77,9,9,No,Credit Card,No
CUST1618,25,Male,Tamil Nadu,Postpaid,610.1,32,92.28,5,7,Yes,Net Banking,No
CUST1619,62,Male,Uttar Pradesh,Postpaid,513.34,38,7.74,0,2,Yes,UPI,Yes
CUST1620,18,Male,Gujarat,Postpaid,1331.3,8,28.42,6,0,Yes,Credit Card,No
CUST1621,39,Female,Maharashtra,Prepaid,744.0,55,35.32,15,4,Yes,Debit Card,No
CUST1622,34,Male,Karnataka,Prepaid,233.07,8,78.35,13,1,Yes,UPI,Yes
CUST1623,24,Female,Maharashtra,Prepaid,1257.45,57,99.26,19,3,Yes,Debit Card,Yes
CUST1624,42,Female,West Bengal,Postpaid,166.7,6,24.45,19,0,No,UPI,Yes
CUST1625,62,Male,Karnataka,Postpaid,1117.45,14,87.49,5,8,Yes,Credit Card,Yes
CUST1626,21,Female,Karnataka,Postpaid,1183.47,32,83.15,4,5,Yes,Cash,No
CUST1627,53,Male,Maharashtra,Postpaid,593.64,35,22.85,17,7,No,Credit Card,No
CUST1628,23,Male,Tamil Nadu,Prepaid,1254.7,10,40.23,14,3,Yes,Net Banking,No
CUST1629,48,Male,Karnataka,Prepaid,821.92,3,41.26,5,8,No,Net Banking,No
CUST1630,36,Male,Maharashtra,Postpaid,748.61,59,97.83,18,1,Yes,UPI,No
CUST1631,61,Male,Karnataka,Prepaid,163.56,12,18.5,0,8,No,Net Banking,No
CUST1632,56,Female,Delhi,Postpaid,506.04,49,80.02,0,4,Yes,Credit Card,Yes
CUST1633,44,Female,Tamil Nadu,Postpaid,1403.41,59,33.75,12,5,No,Debit Card,No
CUST1634,27,Female,Gujarat,Prepaid,648.55,31,73.22,2,2,No,Credit Card,No
CUST1635,43,Male,Karnataka,Postpaid,865.38,29,42.29,9,3,Yes,UPI,Yes
CUST1636,36,Male,Delhi,Postpaid,844.83,5,58.05,2,5,Yes,Net Banking,No
CUST1637,56,Male,Gujarat,Prepaid,926.6,52,83.34,8,6,No,Debit Card,No
CUST1638,20,Female,Gujarat,Postpaid,185.86,25,80.51,7,0,Yes,Cash,No
CUST1639,62,Male,West Bengal,Postpaid,607.05,41,86.71,2,6,Yes,Debit Card,Yes
CUST1640,30,Female,Karnataka,Prepaid,1112.38,31,6.43,12,0,Yes,Debit Card,No
CUST1641,45,Female,Maharashtra,Postpaid,380.78,21,69.36,5,4,No,Credit Card,No
CUST1642,37,Male,Karnataka,Prepaid,385.01,58,14.43,12,5,Yes,Cash,No
CUST1643,45,Male,Delhi,Postpaid,114.13,20,41.87,19,1,Yes,UPI,No
CUST1644,25,Female,Gujarat,Prepaid,712.47,39,55.08,19,9,Yes,UPI,No
CUST1645,58,Male,Karnataka,Prepaid,1335.83,22,40.57,11,8,No,Debit Card,Yes
CUST1646,56,Female,Maharashtra,Prepaid,172.66,4,52.2,12,9,No,Debit Card,No
CUST1647,18,Male,West Bengal,Postpaid,367.57,13,99.65,1,5,No,Net Banking,No
CUST1648,20,Male,Karnataka,Prepaid,534.12,45,13.95,15,6,Yes,Cash,Yes
CUST1649,30,Female,Tamil Nadu,Prepaid,1124.41,42,67.71,5,9,No,Debit Card,Yes
CUST1650,45,Male,West Bengal,Prepaid,996.89,50,39.9,18,7,Yes,Net Banking,No
CUST1651,42,Female,Maharashtra,Prepaid,682.32,49,13.73,12,9,Yes,Cash,No
CUST1652,50,Male,Delhi,Prepaid,1162.7,20,16.29,16,0,Yes,UPI,Yes
CUST1653,55,Female,Gujarat,Postpaid,953.48,52,94.95,8,7,Yes,Net Banking,No
CUST1654,23,Female,Karnataka,Postpaid,1354.46,13,88.02,16,3,No,Cash,No
CUST1655,61,Male,Maharashtra,Postpaid,1245.24,17,90.75,1,9,Yes,Net Banking,No
CUST1656,62,Female,West Bengal,Postpaid,453.94,54,99.16,18,7,Yes,Debit Card,No
CUST1657,49,Male,Tamil Nadu,Postpaid,480.01,36,21.23,18,5,No,Credit Card,No
CUST1658,62,Male,Maharashtra,Postpaid,275.5,33,35.87,6,8,No,UPI,No
CUST1659,64,Male,Uttar Pradesh,Postpaid,571.75,1,67.09,9,3,Yes,Debit Card,No
CUST1660,38,Female,Tamil Nadu,Prepaid,1499.36,15,48.64,9,1,Yes,Debit Card,No
CUST1661,33,Female,West Bengal,Postpaid,668.05,13,42.13,19,1,No,Cash,Yes
CUST1662,38,Male,Delhi,Prepaid,408.68,17,36.1,8,4,Yes,Net Banking,No
CUST1663,28,Male,Gujarat,Prepaid,1167.48,24,59.58,16,9,Yes,UPI,No
CUST1664,54,Female,West Bengal,Postpaid,859.46,58,57.77,14,8,Yes,Debit Card,No
CUST1665,53,Male,Delhi,Prepaid,309.44,8,16.57,1,2,Yes,Cash,No
CUST1666,52,Male,Karnataka,Prepaid,632.97,50,47.44,3,7,No,UPI,No
CUST1667,36,Female,Maharashtra,Prepaid,680.26,27,55.57,18,3,Yes,Net Banking,Yes
CUST1668,37,Male,Uttar Pradesh,Prepaid,1155.36,45,57.24,16,5,Yes,Debit Card,No
CUST1669,35,Female,Tamil Nadu,Postpaid,128.94,23,21.41,4,9,Yes,Debit Card,Yes
CUST1670,64,Male,Tamil Nadu,Postpaid,476.63,46,74.36,6,5,Yes,Debit Card,No
CUST1671,58,Female,Maharashtra,Postpaid,824.63,8,3.01,17,2,Yes,UPI,No
CUST1672,31,Male,Uttar Pradesh,Postpaid,476.39,8,35.81,6,4,Yes,UPI,No
CUST1673,32,Male,Maharashtra,Postpaid,979.81,59,78.13,16,2,Yes,UPI,No
CUST1674,48,Female,Karnataka,Postpaid,774.61,26,56.61,6,0,Yes,UPI,No
CUST1675,18,Male,Delhi,Postpaid,606.39,47,26.49,3,6,Yes,Cash,No
CUST1676,20,Female,West Bengal,Postpaid,1428.89,59,69.65,7,3,Yes,Credit Card,No
CUST1677,33,Male,Tamil Nadu,Postpaid,985.02,13,56.96,12,6,Yes,Cash,No
CUST1678,40,Female,Karnataka,Postpaid,281.92,39,79.73,3,2,Yes,Debit Card,No
CUST1679,28,Female,Delhi,Prepaid,884.13,37,73.64,5,4,No,Cash,Yes
CUST1680,29,Female,Karnataka,Postpaid,1193.02,49,61.21,4,4,Yes,Net Banking,Yes
CUST1681,27,Female,Uttar Pradesh,Prepaid,1091.89,28,49.07,11,1,Yes,UPI,Yes
CUST1682,49,Male,Tamil Nadu,Prepaid,340.92,25,13.75,3,9,Yes,Net Banking,Yes
CUST1683,33,Male,West Bengal,Prepaid,1461.39,16,26.5,8,1,No,Net Banking,No
CUST1684,25,Female,Maharashtra,Prepaid,728.34,55,42.2,3,3,Yes,Debit Card,No
CUST1685,55,Female,Maharashtra,Postpaid,322.64,2,60.13,18,3,No,UPI,No
CUST1686,29,Female,Delhi,Prepaid,352.27,54,51.61,13,3,Yes,Net Banking,Yes
CUST1687,41,Male,West Bengal,Postpaid,237.53,18,29.17,4,5,No,Debit Card,No
CUST1688,45,Male,Gujarat,Postpaid,1224.93,17,1.14,17,1,No,UPI,No
CUST1689,25,Male,Uttar Pradesh,Prepaid,270.84,30,49.88,9,5,Yes,Credit Card,Yes
CUST1690,45,Male,Delhi,Postpaid,275.18,39,28.92,18,6,Yes,Debit Card,No
CUST1691,53,Female,Gujarat,Prepaid,1290.66,13,73.59,11,9,Yes,Cash,No
CUST1692,43,Female,Karnataka,Prepaid,582.45,32,2.88,17,2,Yes,UPI,No
CUST1693,25,Female,Uttar Pradesh,Postpaid,143.2,50,58.69,16,7,Yes,Net Banking,No
CUST1694,45,Male,Karnataka,Postpaid,172.65,29,94.18,10,1,Yes,Net Banking,No
CUST1695,45,Male,West Bengal,Prepaid,299.04,46,17.85,2,7,Yes,Cash,Yes
CUST1696,54,Male,Tamil Nadu,Postpaid,398.75,30,47.43,16,4,Yes,Cash,No
CUST1697,58,Female,Uttar Pradesh,Postpaid,1031.2,18,9.6,0,1,Yes,Net Banking,No
CUST1698,53,Female,Gujarat,Postpaid,320.26,13,62.76,14,6,Yes,UPI,No
CUST1699,44,Male,Tamil Nadu,Prepaid,266.42,43,55.28,8,1,Yes,Debit Card,No
CUST1700,34,Female,Maharashtra,Prepaid,1170.61,21,41.03,14,5,No,Cash,No
CUST1701,26,Male,Gujarat,Postpaid,1039.48,30,52.38,2,9,Yes,Cash,No
CUST1702,50,Male,Delhi,Postpaid,709.45,21,89.71,18,2,No,Cash,No
CUST1703,37,Female,Maharashtra,Postpaid,869.03,48,20.03,12,8,Yes,Credit Card,No
CUST1704,30,Male,Maharashtra,Postpaid,536.78,55,2.75,11,2,Yes,UPI,No
CUST1705,45,Female,Delhi,Postpaid,775.5,17,86.24,19,2,Yes,UPI,No
CUST1706,46,Male,Uttar Pradesh,Prepaid,809.34,40,57.92,0,4,Yes,UPI,No
CUST1707,30,Female,Maharashtra,Postpaid,642.13,19,89.12,16,6,No,UPI,No
CUST1708,63,Female,West Bengal,Prepaid,1369.2,52,59.9,12,7,Yes,UPI,No
CUST1709,52,Female,Gujarat,Postpaid,122.49,15,81.11,0,6,Yes,Net Banking,Yes
CUST1710,23,Male,Tamil Nadu,Prepaid,1195.04,9,43.25,9,8,No,Cash,No
CUST1711,35,Male,Maharashtra,Postpaid,274.14,52,75.11,14,4,Yes,Net Banking,No
CUST1712,22,Female,Gujarat,Prepaid,1216.57,10,91.35,6,9,No,Credit Card,Yes
CUST1713,64,Female,Karnataka,Postpaid,962.28,44,57.43,17,2,No,Debit Card,No
CUST1714,42,Male,Gujarat,Prepaid,1280.59,31,18.49,15,5,Yes,Cash,No
CUST1715,19,Male,Tamil Nadu,Prepaid,236.52,53,27.25,13,4,Yes,Credit Card,Yes
CUST1716,27,Male,Gujarat,Prepaid,882.57,23,20.27,17,3,Yes,Net Banking,No
CUST1717,47,Female,Delhi,Prepaid,801.52,52,25.06,6,1,Yes,Debit Card,No
CUST1718,62,Male,Tamil Nadu,Prepaid,1088.67,30,30.99,16,6,Yes,Credit Card,No
CUST1719,22,Male,Uttar Pradesh,Prepaid,848.01,33,55.74,17,4,No,Debit Card,No
CUST1720,50,Female,Karnataka,Postpaid,857.03,57,59.01,11,3,No,Credit Card,No
CUST1721,18,Male,Delhi,Prepaid,701.43,52,42.94,7,7,Yes,Net Banking,No
CUST1722,35,Male,Uttar Pradesh,Postpaid,532.37,9,61.73,1,8,Yes,Debit Card,Yes
CUST1723,49,Male,Gujarat,Postpaid,775.17,54,8.62,6,8,Yes,Credit Card,Yes
CUST1724,64,Female,Tamil Nadu,Postpaid,265.89,47,9.23,3,2,Yes,Net Banking,No
CUST1725,28,Female,Karnataka,Postpaid,1446.12,1,17.6,17,2,No,Cash,No
CUST1726,38,Female,Delhi,Postpaid,1100.18,44,52.05,5,4,Yes,Net Banking,Yes
CUST1727,43,Female,Uttar Pradesh,Prepaid,1433.45,35,21.79,8,4,Yes,Net Banking,No
CUST1728,42,Female,Uttar Pradesh,Prepaid,417.42,11,28.69,8,9,Yes,Cash,Yes
CUST1729,39,Female,Karnataka,Prepaid,1331.08,34,40.33,13,1,No,Net Banking,No
CUST1730,44,Female,West Bengal,Postpaid,1232.31,16,81.28,7,0,Yes,Cash,No
CUST1731,30,Male,Gujarat,Prepaid,1048.01,9,1.88,18,7,No,Cash,No
CUST1732,50,Male,Karnataka,Prepaid,975.04,32,65.11,2,2,Yes,Cash,No
CUST1733,51,Female,Uttar Pradesh,Prepaid,543.17,15,67.05,17,0,No,Credit Card,Yes
CUST1734,58,Male,Maharashtra,Prepaid,1242.98,12,79.97,4,0,Yes,Debit Card,No
CUST1735,52,Male,Delhi,Prepaid,802.12,33,93.31,13,1,Yes,Credit Card,No
CUST1736,18,Female,Karnataka,Postpaid,199.25,45,2.5,3,5,No,Cash,No
CUST1737,38,Male,West Bengal,Prepaid,538.01,14,15.8,6,5,Yes,Debit Card,Yes
CUST1738,23,Male,Uttar Pradesh,Postpaid,1409.42,57,88.67,19,2,Yes,Debit Card,No
CUST1739,45,Male,Gujarat,Postpaid,1290.95,57,46.12,11,3,Yes,Cash,Yes
CUST1740,34,Male,Uttar Pradesh,Postpaid,1474.67,8,56.68,1,1,No,Debit Card,No
CUST1741,22,Male,Gujarat,Postpaid,979.19,8,66.47,10,1,No,Debit Card,No
CUST1742,48,Female,Karnataka,Postpaid,446.51,27,68.07,13,6,Yes,Credit Card,No
CUST1743,22,Female,Gujarat,Prepaid,327.94,12,93.21,15,0,Yes,Debit Card,No
CUST1744,55,Female,Tamil Nadu,Prepaid,361.68,1,99.7,19,6,No,Cash,Yes
CUST1745,20,Male,Tamil Nadu,Prepaid,127.71,43,72.16,5,0,Yes,UPI,Yes
CUST1746,40,Female,Tamil Nadu,Postpaid,646.95,40,29.08,3,5,No,UPI,No
CUST1747,54,Male,West Bengal,Prepaid,368.0,42,88.04,14,2,Yes,UPI,Yes
CUST1748,54,Male,West Bengal,Prepaid,676.32,51,5.4,0,7,No,Cash,Yes
CUST1749,27,Male,Maharashtra,Postpaid,1408.99,11,23.49,6,5,No,UPI,No
CUST1750,27,Male,West Bengal,Postpaid,702.76,39,89.79,11,1,No,Credit Card,Yes
CUST1751,36,Female,Karnataka,Postpaid,1329.18,43,25.99,9,7,Yes,Cash,No
CUST1752,34,Female,Uttar Pradesh,Postpaid,947.71,31,22.45,4,4,Yes,Cash,Yes
CUST1753,38,Male,Uttar Pradesh,Prepaid,445.98,17,14.24,11,7,Yes,Cash,No
CUST1754,31,Female,Maharashtra,Postpaid,598.2,33,85.98,17,7,Yes,Debit Card,No
CUST1755,26,Male,West Bengal,Postpaid,217.49,32,50.26,9,5,Yes,Debit Card,No
CUST1756,63,Female,Gujarat,Prepaid,566.85,58,67.65,5,1,Yes,Debit Card,Yes
CUST1757,18,Female,Maharashtra,Prepaid,1048.56,29,24.29,11,7,No,Net Banking,No
CUST1758,62,Male,Gujarat,Postpaid,200.96,21,75.93,6,5,Yes,Credit Card,No
CUST1759,30,Female,Gujarat,Prepaid,387.56,21,76.12,17,5,Yes,Cash,No
CUST1760,21,Male,Delhi,Postpaid,634.02,40,31.6,1,7,Yes,Cash,No
CUST1761,18,Female,Uttar Pradesh,Postpaid,1474.87,23,41.36,9,0,Yes,Debit Card,No
CUST1762,57,Male,Tamil Nadu,Prepaid,1198.81,56,21.36,14,1,Yes,Cash,Yes
CUST1763,49,Male,West Bengal,Prepaid,1126.88,6,97.67,11,8,Yes,Cash,No
CUST1764,51,Female,Gujarat,Postpaid,262.67,22,64.74,16,7,No,UPI,No
CUST1765,45,Female,Delhi,Postpaid,1193.39,50,93.49,3,6,Yes,Cash,No
CUST1766,48,Male,Uttar Pradesh,Postpaid,1199.38,38,30.69,6,6,Yes,Net Banking,Yes
CUST1767,25,Female,Tamil Nadu,Prepaid,941.54,37,78.3,8,4,Yes,Debit Card,No
CUST1768,56,Female,Gujarat,Postpaid,1486.51,45,76.7,18,1,No,Credit Card,No
CUST1769,43,Male,Gujarat,Postpaid,555.36,51,69.32,6,5,Yes,Credit Card,Yes
CUST1770,51,Male,Maharashtra,Postpaid,1417.78,54,96.58,1,9,No,UPI,No
CUST1771,20,Female,Maharashtra,Postpaid,1380.62,8,39.66,5,2,Yes,Credit Card,Yes
CUST1772,29,Male,Uttar Pradesh,Postpaid,116.07,41,13.51,17,3,No,Credit Card,No
CUST1773,18,Male,Tamil Nadu,Prepaid,730.16,49,67.34,5,9,Yes,Debit Card,Yes
CUST1774,61,Male,Gujarat,Postpaid,1467.95,35,73.07,12,1,Yes,Debit Card,No
CUST1775,22,Female,Uttar Pradesh,Postpaid,244.37,51,57.72,18,1,Yes,Net Banking,No
CUST1776,47,Female,Uttar Pradesh,Postpaid,866.9,11,21.08,1,7,Yes,UPI,No
CUST1777,47,Male,Karnataka,Postpaid,1470.54,24,50.69,11,7,Yes,Credit Card,No
CUST1778,34,Female,West Bengal,Prepaid,877.69,49,31.56,14,9,No,Net Banking,Yes
CUST1779,64,Male,Maharashtra,Prepaid,365.74,21,43.03,13,5,Yes,UPI,No
CUST1780,40,Female,Tamil Nadu,Prepaid,915.06,51,64.7,5,4,No,Credit Card,No
CUST1781,32,Male,Gujarat,Postpaid,386.22,2,74.65,17,7,No,Credit Card,No
CUST1782,54,Male,Uttar Pradesh,Postpaid,827.59,40,23.61,4,3,Yes,Debit Card,No
CUST1783,38,Female,Gujarat,Prepaid,203.66,19,40.83,17,3,No,Cash,No
CUST1784,31,Male,Karnataka,Prepaid,947.68,39,27.28,2,4,Yes,UPI,No
CUST1785,19,Female,Tamil Nadu,Prepaid,823.51,28,20.26,2,0,Yes,Credit Card,No
CUST1786,28,Female,Uttar Pradesh,Postpaid,1136.23,59,78.45,9,0,No,UPI,No
CUST1787,56,Male,Gujarat,Postpaid,982.98,17,90.97,18,1,Yes,Net Banking,No
CUST1788,55,Male,Maharashtra,Prepaid,869.45,6,37.34,2,7,Yes,Net Banking,Yes
CUST1789,51,Female,West Bengal,Prepaid,1065.69,19,75.25,11,6,Yes,Cash,No
CUST1790,55,Male,Karnataka,Prepaid,301.52,56,89.75,15,9,Yes,Credit Card,No
CUST1791,51,Male,Tamil Nadu,Postpaid,933.5,38,84.69,16,8,No,Debit Card,No
CUST1792,35,Male,Karnataka,Postpaid,340.95,28,18.69,6,4,Yes,Credit Card,Yes
CUST1793,47,Male,Maharashtra,Postpaid,1395.73,2,95.65,12,1,Yes,UPI,No
CUST1794,32,Male,Tamil Nadu,Prepaid,195.67,38,37.98,1,6,Yes,Net Banking,No
CUST1795,44,Female,Karnataka,Prepaid,702.52,55,34.25,3,7,Yes,UPI,No
CUST1796,51,Female,Delhi,Postpaid,1074.12,37,6.71,9,6,Yes,Cash,No
CUST1797,55,Male,Maharashtra,Prepaid,741.23,51,48.87,6,6,Yes,Net Banking,Yes
CUST1798,50,Male,Maharashtra,Postpaid,228.93,52,11.35,16,4,Yes,Debit Card,No
CUST1799,41,Male,Maharashtra,Prepaid,874.73,4,25.23,19,1,Yes,Net Banking,No
CUST1800,32,Female,Delhi,Prepaid,998.28,22,32.04,5,5,No,Credit Card,No
CUST1801,47,Male,Delhi,Prepaid,1085.31,26,80.98,18,3,Yes,Credit Card,No
CUST1802,59,Female,Gujarat,Prepaid,622.56,49,87.61,4,9,No,Net Banking,No
CUST1803,34,Female,Uttar Pradesh,Postpaid,889.12,43,30.6,9,1,No,Cash,No
CUST1804,22,Female,West Bengal,Prepaid,730.96,36,85.94,8,8,No,Credit Card,Yes
CUST1805,46,Male,Karnataka,Postpaid,1040.88,58,85.79,12,6,No,Credit Card,No
CUST1806,21,Female,Gujarat,Postpaid,916.98,13,76.58,18,5,Yes,Debit Card,No
CUST1807,27,Male,Karnataka,Postpaid,836.06,52,15.1,5,4,Yes,Net Banking,No
CUST1808,34,Female,West Bengal,Prepaid,449.33,58,69.19,3,2,Yes,Credit Card,No
CUST1809,27,Male,Uttar Pradesh,Postpaid,102.83,32,94.53,2,9,Yes,Cash,No
CUST1810,34,Female,Delhi,Postpaid,343.71,17,68.41,2,9,No,UPI,No
CUST1811,37,Male,Uttar Pradesh,Postpaid,263.89,41,33.5,3,3,Yes,Net Banking,Yes
CUST1812,41,Female,Delhi,Prepaid,728.72,36,50.31,4,2,No,Debit Card,No
CUST1813,22,Male,West Bengal,Prepaid,957.16,55,64.75,7,7,Yes,Credit Card,No
CUST1814,51,Male,Uttar Pradesh,Postpaid,398.32,46,51.3,15,2,No,Cash,No
CUST1815,23,Male,Gujarat,Prepaid,1414.68,19,12.44,2,6,Yes,Net Banking,No
CUST1816,19,Male,Tamil Nadu,Postpaid,109.35,58,31.55,11,6,Yes,Cash,No
CUST1817,30,Female,Gujarat,Postpaid,1181.22,35,80.34,7,6,Yes,Cash,No
CUST1818,60,Female,Karnataka,Prepaid,975.29,46,86.21,12,6,No,Debit Card,No
CUST1819,60,Male,Gujarat,Postpaid,622.98,40,14.16,3,1,Yes,Net Banking,No
CUST1820,28,Female,West Bengal,Prepaid,170.68,56,95.26,13,9,No,Credit Card,No
CUST1821,64,Male,Maharashtra,Prepaid,978.48,59,33.22,13,2,No,Debit Card,No
CUST1822,40,Male,Karnataka,Postpaid,639.86,28,66.4,12,9,No,Credit Card,No
CUST1823,33,Female,Uttar Pradesh,Prepaid,1410.77,1,75.31,5,8,Yes,UPI,No
CUST1824,48,Male,Karnataka,Prepaid,858.79,42,81.29,16,2,No,Cash,No
CUST1825,28,Male,Tamil Nadu,Postpaid,1415.51,18,94.6,3,1,No,UPI,No
CUST1826,33,Female,Delhi,Postpaid,408.68,48,31.64,7,8,Yes,Cash,No
CUST1827,25,Male,Uttar Pradesh,Prepaid,1116.02,40,85.92,16,9,Yes,Debit Card,No
CUST1828,21,Male,Karnataka,Prepaid,964.15,33,13.6,2,8,Yes,Credit Card,No
CUST1829,57,Male,Uttar Pradesh,Postpaid,1135.17,12,70.65,16,3,Yes,Credit Card,No
CUST1830,21,Male,Uttar Pradesh,Prepaid,400.54,8,74.33,8,8,Yes,Debit Card,No
CUST1831,42,Female,Uttar Pradesh,Prepaid,1030.99,24,67.93,1,2,No,Net Banking,Yes
CUST1832,20,Female,Delhi,Prepaid,797.26,16,25.61,12,6,Yes,UPI,No
CUST1833,49,Female,West Bengal,Prepaid,1139.95,50,87.37,19,6,Yes,UPI,No
CUST1834,20,Male,Gujarat,Prepaid,557.86,4,17.3,1,7,No,Credit Card,No
CUST1835,44,Male,Uttar Pradesh,Prepaid,1346.08,38,5.84,19,9,Yes,Credit Card,No
CUST1836,46,Female,Maharashtra,Prepaid,218.02,44,71.89,10,3,No,Credit Card,Yes
CUST1837,49,Male,West Bengal,Postpaid,1230.07,27,47.81,14,2,Yes,Debit Card,Yes
CUST1838,36,Male,Tamil Nadu,Postpaid,1305.85,9,84.99,10,2,Yes,Net Banking,No
CUST1839,38,Male,Delhi,Postpaid,1244.15,47,38.65,2,4,Yes,UPI,No
CUST1840,22,Male,Karnataka,Postpaid,817.82,16,17.24,2,0,Yes,Cash,No
CUST1841,35,Female,Delhi,Postpaid,713.74,56,83.73,11,9,Yes,Debit Card,No
